[487.0, 797.0]	[479.0, 799.0]																																																																																																																																																																																																																																																													
[466.0, 798.0]	[474.0, 794.0]	[482.0, 795.0]	[490.0, 794.0]	[498.0, 795.0]																																																																																																																																																																																																																																																										
[498.0, 773.0]	[498.0, 765.0]	[499.0, 757.0]																																																																																																																																																																																																																																																												
[543.0, 727.0]	[551.0, 726.0]	[559.0, 726.0]	[567.0, 726.0]																																																																																																																																																																																																																																																											
[575.0, 696.0]	[583.0, 696.0]	[591.0, 696.0]	[599.0, 696.0]	[607.0, 696.0]	[615.0, 696.0]	[623.0, 696.0]	[631.0, 696.0]	[635.0, 700.0]	[635.0, 708.0]	[635.0, 716.0]	[635.0, 724.0]	[635.0, 732.0]	[636.0, 745.0]	[644.0, 745.0]	[652.0, 745.0]	[660.0, 745.0]	[668.0, 745.0]	[676.0, 745.0]	[684.0, 745.0]	[692.0, 745.0]	[700.0, 745.0]	[708.0, 745.0]	[716.0, 745.0]	[724.0, 745.0]	[732.0, 745.0]	[740.0, 745.0]	[748.0, 745.0]	[756.0, 745.0]	[764.0, 745.0]	[772.0, 745.0]	[780.0, 745.0]	[788.0, 745.0]	[796.0, 745.0]	[804.0, 745.0]	[812.0, 745.0]	[820.0, 745.0]	[828.0, 745.0]	[836.0, 745.0]	[844.0, 745.0]	[852.0, 745.0]	[860.0, 745.0]	[868.0, 745.0]	[876.0, 745.0]	[884.0, 745.0]	[892.0, 745.0]	[900.0, 743.0]	[905.0, 741.0]	[905.0, 733.0]	[905.0, 725.0]	[905.0, 717.0]	[905.0, 709.0]	[900.0, 708.0]																																																																																																																																																																																																										
[905.0, 677.0]	[913.0, 673.0]	[921.0, 673.0]	[929.0, 674.0]	[934.0, 676.0]	[935.0, 684.0]	[935.0, 692.0]	[936.0, 700.0]	[935.0, 713.0]	[935.0, 721.0]	[935.0, 729.0]	[935.0, 737.0]	[936.0, 745.0]																																																																																																																																																																																																																																																		
[961.0, 743.0]	[962.0, 735.0]	[960.0, 727.0]	[958.0, 719.0]	[958.0, 711.0]	[951.0, 706.0]	[943.0, 706.0]	[935.0, 707.0]	[935.0, 702.0]	[943.0, 700.0]	[951.0, 700.0]	[959.0, 699.0]	[967.0, 700.0]	[975.0, 699.0]	[983.0, 698.0]	[991.0, 700.0]	[993.0, 703.0]	[989.0, 711.0]	[989.0, 719.0]	[991.0, 727.0]	[992.0, 735.0]	[992.0, 743.0]	[998.0, 751.0]	[1001.0, 759.0]	[1001.0, 767.0]	[1001.0, 775.0]	[1007.0, 783.0]	[1008.0, 791.0]	[1004.0, 799.0]																																																																																																																																																																																																																																		
[983.0, 781.0]	[975.0, 781.0]																																																																																																																																																																																																																																																													
[985.0, 758.0]	[993.0, 758.0]	[986.0, 756.0]	[986.0, 764.0]	[987.0, 772.0]	[986.0, 780.0]																																																																																																																																																																																																																																																									
[981.0, 795.0]	[973.0, 795.0]	[965.0, 794.0]	[957.0, 795.0]	[956.0, 799.0]																																																																																																																																																																																																																																																										
[981.0, 744.0]	[980.0, 736.0]	[981.0, 728.0]	[983.0, 720.0]	[983.0, 712.0]	[982.0, 706.0]	[974.0, 706.0]	[966.0, 706.0]	[958.0, 709.0]	[952.0, 707.0]	[953.0, 715.0]	[952.0, 723.0]	[950.0, 731.0]	[949.0, 739.0]																																																																																																																																																																																																																																																	
[904.0, 794.0]	[896.0, 795.0]	[895.0, 799.0]																																																																																																																																																																																																																																																												
[859.0, 794.0]	[850.0, 795.0]	[842.0, 794.0]	[834.0, 795.0]	[834.0, 798.0]																																																																																																																																																																																																																																																										
[823.0, 740.0]	[815.0, 740.0]	[814.0, 738.0]	[822.0, 737.0]	[830.0, 739.0]	[838.0, 739.0]	[846.0, 737.0]	[854.0, 739.0]																																																																																																																																																																																																																																																							
[849.0, 678.0]	[849.0, 670.0]	[849.0, 656.0]	[849.0, 648.0]	[844.0, 645.0]	[836.0, 646.0]	[840.0, 648.0]	[840.0, 656.0]	[838.0, 657.0]	[842.0, 665.0]																																																																																																																																																																																																																																																					
[829.0, 660.0]	[821.0, 660.0]	[813.0, 660.0]	[812.0, 666.0]	[820.0, 665.0]	[828.0, 665.0]	[829.0, 671.0]	[828.0, 679.0]																																																																																																																																																																																																																																																							
[838.0, 667.0]	[840.0, 668.0]	[835.0, 657.0]	[836.0, 649.0]	[828.0, 645.0]	[820.0, 645.0]	[812.0, 646.0]	[813.0, 645.0]	[812.0, 653.0]	[813.0, 665.0]	[812.0, 673.0]	[813.0, 679.0]	[821.0, 680.0]	[828.0, 675.0]	[837.0, 676.0]	[840.0, 680.0]	[848.0, 679.0]																																																																																																																																																																																																																																														
[848.0, 660.0]	[840.0, 660.0]	[831.0, 656.0]	[830.0, 648.0]	[830.0, 646.0]	[827.0, 654.0]																																																																																																																																																																																																																																																									
[804.0, 635.0]	[812.0, 635.0]	[820.0, 635.0]	[828.0, 635.0]	[836.0, 635.0]	[844.0, 635.0]	[852.0, 635.0]	[860.0, 635.0]																																																																																																																																																																																																																																																							
[844.0, 624.0]	[836.0, 625.0]	[828.0, 625.0]	[820.0, 625.0]	[812.0, 628.0]	[804.0, 628.0]																																																																																																																																																																																																																																																									
[803.0, 613.0]	[811.0, 609.0]	[819.0, 606.0]	[827.0, 605.0]	[835.0, 605.0]	[843.0, 606.0]	[851.0, 607.0]	[859.0, 610.0]	[852.0, 608.0]	[864.0, 616.0]	[864.0, 624.0]	[863.0, 634.0]	[864.0, 643.0]	[864.0, 651.0]	[864.0, 659.0]	[864.0, 667.0]	[864.0, 675.0]	[864.0, 683.0]	[864.0, 691.0]	[864.0, 699.0]	[864.0, 707.0]	[864.0, 715.0]	[864.0, 723.0]	[869.0, 726.0]	[877.0, 726.0]	[885.0, 726.0]	[893.0, 726.0]	[897.0, 727.0]	[894.0, 719.0]	[894.0, 711.0]	[894.0, 703.0]	[894.0, 695.0]	[894.0, 687.0]	[894.0, 679.0]	[894.0, 671.0]	[894.0, 663.0]	[894.0, 655.0]	[894.0, 647.0]	[894.0, 639.0]	[894.0, 631.0]	[894.0, 623.0]	[894.0, 615.0]	[894.0, 607.0]	[894.0, 599.0]	[894.0, 591.0]	[894.0, 583.0]	[894.0, 575.0]	[894.0, 567.0]	[887.0, 566.0]	[879.0, 566.0]	[871.0, 566.0]	[863.0, 565.0]	[855.0, 566.0]	[847.0, 566.0]	[839.0, 566.0]	[831.0, 566.0]	[823.0, 566.0]	[815.0, 566.0]	[807.0, 566.0]	[799.0, 566.0]	[791.0, 566.0]	[783.0, 566.0]	[775.0, 566.0]	[767.0, 566.0]	[759.0, 566.0]	[751.0, 566.0]	[743.0, 566.0]																																																																																																																																																																																												
[754.0, 574.0]	[758.0, 577.0]	[758.0, 585.0]	[762.0, 589.0]	[770.0, 589.0]	[772.0, 583.0]	[773.0, 575.0]	[784.0, 574.0]	[787.0, 577.0]	[788.0, 585.0]	[792.0, 589.0]	[800.0, 589.0]	[803.0, 585.0]	[803.0, 577.0]	[802.0, 576.0]																																																																																																																																																																																																																																																
[815.0, 574.0]	[819.0, 578.0]	[819.0, 586.0]	[823.0, 589.0]	[831.0, 589.0]	[833.0, 588.0]	[834.0, 580.0]	[841.0, 573.0]	[833.0, 576.0]																																																																																																																																																																																																																																																						
[845.0, 574.0]	[849.0, 577.0]	[849.0, 585.0]	[853.0, 589.0]	[861.0, 589.0]	[864.0, 582.0]	[864.0, 574.0]	[864.0, 574.0]																																																																																																																																																																																																																																																							
[851.0, 607.0]	[849.0, 615.0]	[849.0, 623.0]																																																																																																																																																																																																																																																												
[828.0, 593.0]	[820.0, 591.0]																																																																																																																																																																																																																																																													
[815.0, 607.0]	[813.0, 615.0]	[813.0, 623.0]	[819.0, 629.0]	[827.0, 629.0]	[835.0, 629.0]	[843.0, 629.0]	[851.0, 629.0]	[859.0, 629.0]																																																																																																																																																																																																																																																						
[809.0, 609.0]	[803.0, 617.0]	[803.0, 625.0]	[803.0, 633.0]	[803.0, 641.0]	[803.0, 649.0]	[803.0, 657.0]	[803.0, 665.0]	[803.0, 673.0]	[803.0, 681.0]	[803.0, 689.0]	[803.0, 697.0]	[803.0, 705.0]	[803.0, 713.0]	[803.0, 721.0]	[799.0, 726.0]	[791.0, 727.0]	[783.0, 726.0]	[775.0, 726.0]	[773.0, 721.0]	[773.0, 713.0]	[773.0, 705.0]	[772.0, 697.0]																																																																																																																																																																																																																																								
[765.0, 681.0]	[767.0, 673.0]	[767.0, 665.0]	[767.0, 657.0]	[768.0, 649.0]	[762.0, 647.0]	[754.0, 647.0]	[746.0, 647.0]	[746.0, 647.0]	[746.0, 655.0]	[752.0, 663.0]	[746.0, 671.0]	[747.0, 679.0]	[748.0, 681.0]	[756.0, 684.0]	[764.0, 680.0]																																																																																																																																																																																																																																															
[762.0, 640.0]	[762.0, 638.0]	[754.0, 638.0]	[746.0, 638.0]																																																																																																																																																																																																																																																											
[754.0, 622.0]	[746.0, 623.0]	[738.0, 624.0]	[730.0, 625.0]																																																																																																																																																																																																																																																											
[724.0, 615.0]	[723.0, 607.0]	[724.0, 599.0]	[718.0, 589.0]	[718.0, 581.0]	[718.0, 573.0]	[717.0, 565.0]	[718.0, 567.0]	[713.0, 564.0]	[721.0, 559.0]	[729.0, 559.0]	[737.0, 564.0]	[735.0, 572.0]	[735.0, 580.0]	[735.0, 588.0]	[729.0, 597.0]	[731.0, 605.0]	[729.0, 613.0]	[732.0, 621.0]	[730.0, 634.0]	[735.0, 629.0]	[743.0, 629.0]	[751.0, 629.0]	[759.0, 629.0]	[767.0, 629.0]	[772.0, 627.0]	[772.0, 619.0]	[768.0, 611.0]	[765.0, 609.0]																																																																																																																																																																																																																																		
[762.0, 621.0]	[762.0, 613.0]	[751.0, 606.0]																																																																																																																																																																																																																																																												
[732.0, 605.0]	[740.0, 605.0]	[748.0, 605.0]	[756.0, 607.0]	[765.0, 609.0]	[766.0, 617.0]	[772.0, 630.0]	[772.0, 639.0]	[772.0, 647.0]	[772.0, 655.0]	[772.0, 663.0]	[772.0, 671.0]	[772.0, 679.0]	[773.0, 687.0]																																																																																																																																																																																																																																																	
[734.0, 647.0]	[729.0, 654.0]	[724.0, 650.0]	[716.0, 647.0]	[716.0, 647.0]	[715.0, 655.0]	[716.0, 663.0]	[716.0, 671.0]	[716.0, 679.0]	[722.0, 678.0]																																																																																																																																																																																																																																																					
[711.0, 691.0]	[719.0, 690.0]	[731.0, 690.0]	[739.0, 690.0]	[747.0, 690.0]	[755.0, 690.0]	[763.0, 690.0]	[771.0, 690.0]	[767.0, 696.0]	[759.0, 696.0]	[751.0, 696.0]	[743.0, 696.0]	[735.0, 696.0]	[722.0, 696.0]	[714.0, 696.0]																																																																																																																																																																																																																																																
[710.0, 727.0]	[711.0, 718.0]	[711.0, 710.0]	[711.0, 702.0]	[712.0, 694.0]	[711.0, 686.0]	[712.0, 678.0]	[712.0, 670.0]	[712.0, 662.0]	[712.0, 654.0]	[711.0, 646.0]	[712.0, 638.0]	[711.0, 630.0]	[712.0, 622.0]	[711.0, 614.0]	[719.0, 609.0]	[711.0, 614.0]	[720.0, 618.0]	[721.0, 610.0]																																																																																																																																																																																																																																												
[711.0, 625.0]	[719.0, 629.0]	[712.0, 635.0]	[720.0, 634.0]	[733.0, 635.0]	[741.0, 635.0]	[749.0, 635.0]	[757.0, 635.0]	[765.0, 635.0]																																																																																																																																																																																																																																																						
[723.0, 648.0]	[724.0, 656.0]	[722.0, 664.0]	[722.0, 672.0]	[721.0, 680.0]																																																																																																																																																																																																																																																										
[659.0, 726.0]	[651.0, 726.0]	[643.0, 726.0]	[635.0, 728.0]																																																																																																																																																																																																																																																											
[619.0, 682.0]	[620.0, 674.0]	[621.0, 666.0]	[621.0, 658.0]	[620.0, 650.0]	[620.0, 642.0]	[616.0, 639.0]	[608.0, 642.0]	[609.0, 641.0]	[608.0, 649.0]	[608.0, 657.0]	[608.0, 665.0]	[608.0, 673.0]	[608.0, 681.0]	[613.0, 684.0]																																																																																																																																																																																																																																																
[595.0, 684.0]	[587.0, 683.0]	[579.0, 683.0]																																																																																																																																																																																																																																																												
[601.0, 681.0]	[601.0, 673.0]	[601.0, 665.0]	[601.0, 657.0]	[601.0, 649.0]	[600.0, 641.0]	[594.0, 640.0]	[586.0, 639.0]	[578.0, 641.0]	[579.0, 640.0]	[578.0, 648.0]	[578.0, 656.0]	[578.0, 664.0]	[579.0, 672.0]	[578.0, 680.0]	[578.0, 690.0]	[586.0, 690.0]	[594.0, 690.0]	[602.0, 690.0]	[610.0, 690.0]	[618.0, 690.0]	[626.0, 690.0]	[634.0, 690.0]	[635.0, 689.0]	[635.0, 681.0]	[635.0, 673.0]	[635.0, 665.0]	[635.0, 657.0]	[635.0, 649.0]	[635.0, 641.0]	[633.0, 635.0]	[625.0, 635.0]	[617.0, 635.0]	[609.0, 635.0]	[601.0, 635.0]	[593.0, 635.0]	[585.0, 635.0]	[577.0, 635.0]	[575.0, 629.0]	[583.0, 629.0]	[591.0, 629.0]	[599.0, 629.0]	[607.0, 629.0]	[615.0, 629.0]	[623.0, 629.0]	[631.0, 629.0]																																																																																																																																																																																																																	
[630.0, 610.0]	[622.0, 607.0]	[614.0, 605.0]	[606.0, 605.0]	[598.0, 605.0]	[590.0, 606.0]	[582.0, 609.0]	[574.0, 613.0]	[580.0, 609.0]	[574.0, 617.0]	[574.0, 625.0]	[574.0, 633.0]	[574.0, 641.0]	[574.0, 649.0]	[574.0, 657.0]	[574.0, 665.0]	[574.0, 673.0]	[574.0, 681.0]	[574.0, 689.0]	[574.0, 697.0]	[574.0, 705.0]	[574.0, 713.0]	[574.0, 721.0]																																																																																																																																																																																																																																								
[590.0, 799.0]	[593.0, 795.0]	[601.0, 795.0]	[610.0, 794.0]	[618.0, 795.0]																																																																																																																																																																																																																																																										
[651.0, 799.0]	[654.0, 795.0]	[662.0, 795.0]	[670.0, 794.0]	[680.0, 795.0]																																																																																																																																																																																																																																																										
[712.0, 799.0]	[713.0, 795.0]	[721.0, 794.0]	[729.0, 795.0]	[737.0, 795.0]																																																																																																																																																																																																																																																										
[734.0, 781.0]	[726.0, 781.0]																																																																																																																																																																																																																																																													
[721.0, 799.0]	[729.0, 799.0]	[737.0, 799.0]																																																																																																																																																																																																																																																												
[773.0, 799.0]	[776.0, 795.0]	[784.0, 795.0]	[792.0, 794.0]	[800.0, 795.0]																																																																																																																																																																																																																																																										
[807.0, 781.0]	[799.0, 781.0]	[791.0, 781.0]	[783.0, 781.0]	[775.0, 781.0]	[772.0, 776.0]	[772.0, 768.0]	[772.0, 760.0]	[766.0, 757.0]	[758.0, 757.0]	[750.0, 757.0]	[742.0, 758.0]	[743.0, 757.0]	[742.0, 765.0]	[742.0, 773.0]																																																																																																																																																																																																																																																
[737.0, 595.0]	[737.0, 590.0]	[741.0, 582.0]	[740.0, 574.0]	[740.0, 566.0]	[730.0, 555.0]	[730.0, 543.0]	[733.0, 535.0]	[733.0, 527.0]	[728.0, 526.0]	[724.0, 527.0]	[734.0, 521.0]	[734.0, 513.0]	[733.0, 505.0]	[727.0, 500.0]	[719.0, 503.0]	[719.0, 512.0]	[719.0, 503.0]	[720.0, 511.0]	[719.0, 519.0]	[720.0, 527.0]	[720.0, 535.0]	[720.0, 543.0]																																																																																																																																																																																																																																								
[711.0, 533.0]	[711.0, 525.0]																																																																																																																																																																																																																																																													
[712.0, 542.0]	[707.0, 534.0]	[708.0, 526.0]	[706.0, 518.0]	[706.0, 510.0]	[706.0, 502.0]	[706.0, 494.0]																																																																																																																																																																																																																																																								
[719.0, 492.0]	[727.0, 491.0]	[728.0, 494.0]	[720.0, 494.0]																																																																																																																																																																																																																																																											
[696.0, 483.0]	[696.0, 491.0]	[696.0, 499.0]	[696.0, 507.0]	[696.0, 515.0]	[696.0, 523.0]	[696.0, 531.0]	[696.0, 539.0]	[703.0, 540.0]	[710.0, 538.0]	[719.0, 545.0]	[733.0, 545.0]																																																																																																																																																																																																																																																			
[713.0, 580.0]	[714.0, 588.0]	[720.0, 593.0]	[716.0, 590.0]	[706.0, 593.0]	[711.0, 584.0]	[713.0, 576.0]	[713.0, 568.0]	[707.0, 566.0]	[699.0, 566.0]	[691.0, 566.0]	[683.0, 566.0]																																																																																																																																																																																																																																																			
[674.0, 555.0]	[682.0, 555.0]	[690.0, 555.0]	[698.0, 555.0]	[706.0, 555.0]	[714.0, 555.0]	[722.0, 555.0]	[735.0, 555.0]	[743.0, 555.0]	[751.0, 555.0]	[759.0, 555.0]	[767.0, 555.0]	[775.0, 555.0]	[783.0, 555.0]	[791.0, 555.0]	[799.0, 555.0]	[807.0, 555.0]	[815.0, 555.0]	[823.0, 555.0]	[831.0, 555.0]	[839.0, 555.0]	[847.0, 555.0]	[855.0, 555.0]	[863.0, 555.0]	[871.0, 555.0]	[879.0, 555.0]	[887.0, 555.0]	[895.0, 555.0]	[903.0, 555.0]	[911.0, 555.0]	[919.0, 555.0]	[924.0, 565.0]	[916.0, 565.0]	[908.0, 566.0]	[900.0, 566.0]	[900.0, 568.0]	[900.0, 576.0]	[900.0, 584.0]	[900.0, 592.0]	[900.0, 600.0]	[900.0, 608.0]	[900.0, 616.0]	[900.0, 624.0]	[900.0, 632.0]	[900.0, 640.0]	[900.0, 648.0]	[900.0, 656.0]	[900.0, 664.0]	[900.0, 672.0]	[900.0, 680.0]	[900.0, 688.0]	[900.0, 696.0]	[901.0, 705.0]	[900.0, 713.0]	[900.0, 721.0]	[900.0, 729.0]	[901.0, 737.0]	[902.0, 745.0]	[913.0, 745.0]	[921.0, 745.0]	[929.0, 745.0]	[938.0, 745.0]	[946.0, 745.0]	[955.0, 745.0]	[964.0, 745.0]	[972.0, 745.0]	[979.0, 738.0]	[987.0, 745.0]	[995.0, 745.0]																																																																																																																																																																																										
